filename	pe1	pe2
SRR24556726	/data/PRJNA971922/fastq_out/SRR24556726_1.fastq	/data/PRJNA971922/fastq_out/SRR24556726_2.fastq
SRR24556727	/data/PRJNA971922/fastq_out/SRR24556727_1.fastq	/data/PRJNA971922/fastq_out/SRR24556727_2.fastq
SRR24556728	/data/PRJNA971922/fastq_out/SRR24556728_1.fastq	/data/PRJNA971922/fastq_out/SRR24556728_2.fastq
SRR24556729	/data/PRJNA971922/fastq_out/SRR24556729_1.fastq	/data/PRJNA971922/fastq_out/SRR24556729_2.fastq
SRR24556730	/data/PRJNA971922/fastq_out/SRR24556730_1.fastq	/data/PRJNA971922/fastq_out/SRR24556730_2.fastq
SRR24556731	/data/PRJNA971922/fastq_out/SRR24556731_1.fastq	/data/PRJNA971922/fastq_out/SRR24556731_2.fastq
SRR24556732	/data/PRJNA971922/fastq_out/SRR24556732_1.fastq	/data/PRJNA971922/fastq_out/SRR24556732_2.fastq
SRR24556733	/data/PRJNA971922/fastq_out/SRR24556733_1.fastq	/data/PRJNA971922/fastq_out/SRR24556733_2.fastq
SRR24556734	/data/PRJNA971922/fastq_out/SRR24556734_1.fastq	/data/PRJNA971922/fastq_out/SRR24556734_2.fastq
SRR24556735	/data/PRJNA971922/fastq_out/SRR24556735_1.fastq	/data/PRJNA971922/fastq_out/SRR24556735_2.fastq
SRR24556736	/data/PRJNA971922/fastq_out/SRR24556736_1.fastq	/data/PRJNA971922/fastq_out/SRR24556736_2.fastq
SRR24556737	/data/PRJNA971922/fastq_out/SRR24556737_1.fastq	/data/PRJNA971922/fastq_out/SRR24556737_2.fastq
SRR24556738	/data/PRJNA971922/fastq_out/SRR24556738_1.fastq	/data/PRJNA971922/fastq_out/SRR24556738_2.fastq
SRR24556739	/data/PRJNA971922/fastq_out/SRR24556739_1.fastq	/data/PRJNA971922/fastq_out/SRR24556739_2.fastq
SRR24556740	/data/PRJNA971922/fastq_out/SRR24556740_1.fastq	/data/PRJNA971922/fastq_out/SRR24556740_2.fastq
SRR24556741	/data/PRJNA971922/fastq_out/SRR24556741_1.fastq	/data/PRJNA971922/fastq_out/SRR24556741_2.fastq
SRR24556742	/data/PRJNA971922/fastq_out/SRR24556742_1.fastq	/data/PRJNA971922/fastq_out/SRR24556742_2.fastq
SRR24556743	/data/PRJNA971922/fastq_out/SRR24556743_1.fastq	/data/PRJNA971922/fastq_out/SRR24556743_2.fastq
