filename	pe1	pe2
ERR5195326	/data/PRJEB42339/ERR5195326_1.fastq	/data/PRJEB42339/ERR5195326_2.fastq
ERR5195327	/data/PRJEB42339/ERR5195327_1.fastq	/data/PRJEB42339/ERR5195327_2.fastq
ERR5195328	/data/PRJEB42339/ERR5195328_1.fastq	/data/PRJEB42339/ERR5195328_2.fastq
ERR5195329	/data/PRJEB42339/ERR5195329_1.fastq	/data/PRJEB42339/ERR5195329_2.fastq
ERR5195330	/data/PRJEB42339/ERR5195330_1.fastq	/data/PRJEB42339/ERR5195330_2.fastq
ERR5195331	/data/PRJEB42339/ERR5195331_1.fastq	/data/PRJEB42339/ERR5195331_2.fastq
ERR5195332	/data/PRJEB42339/ERR5195332_1.fastq	/data/PRJEB42339/ERR5195332_2.fastq
ERR5195333	/data/PRJEB42339/ERR5195333_1.fastq	/data/PRJEB42339/ERR5195333_2.fastq
ERR5195334	/data/PRJEB42339/ERR5195334_1.fastq	/data/PRJEB42339/ERR5195334_2.fastq
ERR5195335	/data/PRJEB42339/ERR5195335_1.fastq	/data/PRJEB42339/ERR5195335_2.fastq
ERR5195336	/data/PRJEB42339/ERR5195336_1.fastq	/data/PRJEB42339/ERR5195336_2.fastq
ERR5195337	/data/PRJEB42339/ERR5195337_1.fastq	/data/PRJEB42339/ERR5195337_2.fastq
ERR5195338	/data/PRJEB42339/ERR5195338_1.fastq	/data/PRJEB42339/ERR5195338_2.fastq
ERR5195339	/data/PRJEB42339/ERR5195339_1.fastq	/data/PRJEB42339/ERR5195339_2.fastq
ERR5195340	/data/PRJEB42339/ERR5195340_1.fastq	/data/PRJEB42339/ERR5195340_2.fastq
ERR5195341	/data/PRJEB42339/ERR5195341_1.fastq	/data/PRJEB42339/ERR5195341_2.fastq
ERR5195342	/data/PRJEB42339/ERR5195342_1.fastq	/data/PRJEB42339/ERR5195342_2.fastq
ERR5195343	/data/PRJEB42339/ERR5195343_1.fastq	/data/PRJEB42339/ERR5195343_2.fastq
ERR5195344	/data/PRJEB42339/ERR5195344_1.fastq	/data/PRJEB42339/ERR5195344_2.fastq
ERR5195345	/data/PRJEB42339/ERR5195345_1.fastq	/data/PRJEB42339/ERR5195345_2.fastq
ERR5195346	/data/PRJEB42339/ERR5195346_1.fastq	/data/PRJEB42339/ERR5195346_2.fastq
ERR5195347	/data/PRJEB42339/ERR5195347_1.fastq	/data/PRJEB42339/ERR5195347_2.fastq
ERR5195348	/data/PRJEB42339/ERR5195348_1.fastq	/data/PRJEB42339/ERR5195348_2.fastq
ERR5195349	/data/PRJEB42339/ERR5195349_1.fastq	/data/PRJEB42339/ERR5195349_2.fastq
ERR5195350	/data/PRJEB42339/ERR5195350_1.fastq	/data/PRJEB42339/ERR5195350_2.fastq
ERR5195351	/data/PRJEB42339/ERR5195351_1.fastq	/data/PRJEB42339/ERR5195351_2.fastq
ERR5195352	/data/PRJEB42339/ERR5195352_1.fastq	/data/PRJEB42339/ERR5195352_2.fastq
