filename	pe1	pe2
SRR12717688	/data/PRJNA665391/SRR12717688_1.fastq	/data/PRJNA665391/SRR12717688_2.fastq
SRR12717689	/data/PRJNA665391/SRR12717689_1.fastq	/data/PRJNA665391/SRR12717689_2.fastq
SRR12717690	/data/PRJNA665391/SRR12717690_1.fastq	/data/PRJNA665391/SRR12717690_2.fastq
SRR12717691	/data/PRJNA665391/SRR12717691_1.fastq	/data/PRJNA665391/SRR12717691_2.fastq
SRR12717692	/data/PRJNA665391/SRR12717692_1.fastq	/data/PRJNA665391/SRR12717692_2.fastq
SRR12717693	/data/PRJNA665391/SRR12717693_1.fastq	/data/PRJNA665391/SRR12717693_2.fastq
SRR12717694	/data/PRJNA665391/SRR12717694_1.fastq	/data/PRJNA665391/SRR12717694_2.fastq
SRR12717695	/data/PRJNA665391/SRR12717695_1.fastq	/data/PRJNA665391/SRR12717695_2.fastq
SRR12717696	/data/PRJNA665391/SRR12717696_1.fastq	/data/PRJNA665391/SRR12717696_2.fastq
SRR12717697	/data/PRJNA665391/SRR12717697_1.fastq	/data/PRJNA665391/SRR12717697_2.fastq
SRR12717698	/data/PRJNA665391/SRR12717698_1.fastq	/data/PRJNA665391/SRR12717698_2.fastq
