filename	pe1	pe2
SRR31872671	/data/PRJNA1205709/SRR31872671_1.fastq	/data/PRJNA1205709/SRR31872671_2.fastq
SRR31872672	/data/PRJNA1205709/SRR31872672_1.fastq	/data/PRJNA1205709/SRR31872672_2.fastq
SRR31872673	/data/PRJNA1205709/SRR31872673_1.fastq	/data/PRJNA1205709/SRR31872673_2.fastq
SRR31872674	/data/PRJNA1205709/SRR31872674_1.fastq	/data/PRJNA1205709/SRR31872674_2.fastq
SRR31872675	/data/PRJNA1205709/SRR31872675_1.fastq	/data/PRJNA1205709/SRR31872675_2.fastq
SRR31872676	/data/PRJNA1205709/SRR31872676_1.fastq	/data/PRJNA1205709/SRR31872676_2.fastq
SRR31872677	/data/PRJNA1205709/SRR31872677_1.fastq	/data/PRJNA1205709/SRR31872677_2.fastq
SRR31872678	/data/PRJNA1205709/SRR31872678_1.fastq	/data/PRJNA1205709/SRR31872678_2.fastq
SRR31872679	/data/PRJNA1205709/SRR31872679_1.fastq	/data/PRJNA1205709/SRR31872679_2.fastq
SRR31872680	/data/PRJNA1205709/SRR31872680_1.fastq	/data/PRJNA1205709/SRR31872680_2.fastq
SRR31872681	/data/PRJNA1205709/SRR31872681_1.fastq	/data/PRJNA1205709/SRR31872681_2.fastq
SRR31872682	/data/PRJNA1205709/SRR31872682_1.fastq	/data/PRJNA1205709/SRR31872682_2.fastq
SRR31872683	/data/PRJNA1205709/SRR31872683_1.fastq	/data/PRJNA1205709/SRR31872683_2.fastq
SRR31872684	/data/PRJNA1205709/SRR31872684_1.fastq	/data/PRJNA1205709/SRR31872684_2.fastq
SRR31872685	/data/PRJNA1205709/SRR31872685_1.fastq	/data/PRJNA1205709/SRR31872685_2.fastq
SRR31872686	/data/PRJNA1205709/SRR31872686_1.fastq	/data/PRJNA1205709/SRR31872686_2.fastq
SRR31872687	/data/PRJNA1205709/SRR31872687_1.fastq	/data/PRJNA1205709/SRR31872687_2.fastq
SRR31872688	/data/PRJNA1205709/SRR31872688_1.fastq	/data/PRJNA1205709/SRR31872688_2.fastq
SRR31872689	/data/PRJNA1205709/SRR31872689_1.fastq	/data/PRJNA1205709/SRR31872689_2.fastq
SRR31872690	/data/PRJNA1205709/SRR31872690_1.fastq	/data/PRJNA1205709/SRR31872690_2.fastq
SRR31872691	/data/PRJNA1205709/SRR31872691_1.fastq	/data/PRJNA1205709/SRR31872691_2.fastq
SRR31872692	/data/PRJNA1205709/SRR31872692_1.fastq	/data/PRJNA1205709/SRR31872692_2.fastq
SRR31872693	/data/PRJNA1205709/SRR31872693_1.fastq	/data/PRJNA1205709/SRR31872693_2.fastq
SRR31872694	/data/PRJNA1205709/SRR31872694_1.fastq	/data/PRJNA1205709/SRR31872694_2.fastq
SRR31872695	/data/PRJNA1205709/SRR31872695_1.fastq	/data/PRJNA1205709/SRR31872695_2.fastq
SRR31872696	/data/PRJNA1205709/SRR31872696_1.fastq	/data/PRJNA1205709/SRR31872696_2.fastq
SRR31872697	/data/PRJNA1205709/SRR31872697_1.fastq	/data/PRJNA1205709/SRR31872697_2.fastq
SRR31872698	/data/PRJNA1205709/SRR31872698_1.fastq	/data/PRJNA1205709/SRR31872698_2.fastq
SRR31872699	/data/PRJNA1205709/SRR31872699_1.fastq	/data/PRJNA1205709/SRR31872699_2.fastq
SRR31872700	/data/PRJNA1205709/SRR31872700_1.fastq	/data/PRJNA1205709/SRR31872700_2.fastq
SRR31872701	/data/PRJNA1205709/SRR31872701_1.fastq	/data/PRJNA1205709/SRR31872701_2.fastq
SRR31872702	/data/PRJNA1205709/SRR31872702_1.fastq	/data/PRJNA1205709/SRR31872702_2.fastq
SRR31872703	/data/PRJNA1205709/SRR31872703_1.fastq	/data/PRJNA1205709/SRR31872703_2.fastq
SRR31872704	/data/PRJNA1205709/SRR31872704_1.fastq	/data/PRJNA1205709/SRR31872704_2.fastq
SRR31872705	/data/PRJNA1205709/SRR31872705_1.fastq	/data/PRJNA1205709/SRR31872705_2.fastq
SRR31872706	/data/PRJNA1205709/SRR31872706_1.fastq	/data/PRJNA1205709/SRR31872706_2.fastq
SRR31872707	/data/PRJNA1205709/SRR31872707_1.fastq	/data/PRJNA1205709/SRR31872707_2.fastq
SRR31872708	/data/PRJNA1205709/SRR31872708_1.fastq	/data/PRJNA1205709/SRR31872708_2.fastq
SRR31872709	/data/PRJNA1205709/SRR31872709_1.fastq	/data/PRJNA1205709/SRR31872709_2.fastq
SRR31872710	/data/PRJNA1205709/SRR31872710_1.fastq	/data/PRJNA1205709/SRR31872710_2.fastq
SRR31872711	/data/PRJNA1205709/SRR31872711_1.fastq	/data/PRJNA1205709/SRR31872711_2.fastq
SRR31872712	/data/PRJNA1205709/SRR31872712_1.fastq	/data/PRJNA1205709/SRR31872712_2.fastq
SRR31872713	/data/PRJNA1205709/SRR31872713_1.fastq	/data/PRJNA1205709/SRR31872713_2.fastq
SRR31872714	/data/PRJNA1205709/SRR31872714_1.fastq	/data/PRJNA1205709/SRR31872714_2.fastq
SRR31872715	/data/PRJNA1205709/SRR31872715_1.fastq	/data/PRJNA1205709/SRR31872715_2.fastq
SRR31872716	/data/PRJNA1205709/SRR31872716_1.fastq	/data/PRJNA1205709/SRR31872716_2.fastq
SRR31872717	/data/PRJNA1205709/SRR31872717_1.fastq	/data/PRJNA1205709/SRR31872717_2.fastq
SRR31872718	/data/PRJNA1205709/SRR31872718_1.fastq	/data/PRJNA1205709/SRR31872718_2.fastq
SRR31872719	/data/PRJNA1205709/SRR31872719_1.fastq	/data/PRJNA1205709/SRR31872719_2.fastq
SRR31872720	/data/PRJNA1205709/SRR31872720_1.fastq	/data/PRJNA1205709/SRR31872720_2.fastq
SRR31872721	/data/PRJNA1205709/SRR31872721_1.fastq	/data/PRJNA1205709/SRR31872721_2.fastq
SRR31872722	/data/PRJNA1205709/SRR31872722_1.fastq	/data/PRJNA1205709/SRR31872722_2.fastq
SRR31872723	/data/PRJNA1205709/SRR31872723_1.fastq	/data/PRJNA1205709/SRR31872723_2.fastq
SRR31872724	/data/PRJNA1205709/SRR31872724_1.fastq	/data/PRJNA1205709/SRR31872724_2.fastq
SRR31872725	/data/PRJNA1205709/SRR31872725_1.fastq	/data/PRJNA1205709/SRR31872725_2.fastq
SRR31872726	/data/PRJNA1205709/SRR31872726_1.fastq	/data/PRJNA1205709/SRR31872726_2.fastq
SRR31872727	/data/PRJNA1205709/SRR31872727_1.fastq	/data/PRJNA1205709/SRR31872727_2.fastq
SRR31872728	/data/PRJNA1205709/SRR31872728_1.fastq	/data/PRJNA1205709/SRR31872728_2.fastq
SRR31872729	/data/PRJNA1205709/SRR31872729_1.fastq	/data/PRJNA1205709/SRR31872729_2.fastq
SRR31872730	/data/PRJNA1205709/SRR31872730_1.fastq	/data/PRJNA1205709/SRR31872730_2.fastq
SRR31872731	/data/PRJNA1205709/SRR31872731_1.fastq	/data/PRJNA1205709/SRR31872731_2.fastq
SRR31872732	/data/PRJNA1205709/SRR31872732_1.fastq	/data/PRJNA1205709/SRR31872732_2.fastq
SRR31872733	/data/PRJNA1205709/SRR31872733_1.fastq	/data/PRJNA1205709/SRR31872733_2.fastq
SRR31872734	/data/PRJNA1205709/SRR31872734_1.fastq	/data/PRJNA1205709/SRR31872734_2.fastq
SRR31872735	/data/PRJNA1205709/SRR31872735_1.fastq	/data/PRJNA1205709/SRR31872735_2.fastq
SRR31872736	/data/PRJNA1205709/SRR31872736_1.fastq	/data/PRJNA1205709/SRR31872736_2.fastq
SRR31872737	/data/PRJNA1205709/SRR31872737_1.fastq	/data/PRJNA1205709/SRR31872737_2.fastq
